,word,count
844,抑鬱症,6
845,文章,7
846,社團,7
847,臺灣,8
848,介紹,8
849,服務,21
850,出版,5
851,委員會,7
860,促進,6
861,共同,5
864,經濟,5
868,中心,12
869,線上,16
871,影音,5
873,衛教,8
874,手冊,7
877,病人,16
878,老年,5
883,專區,6
884,簡介,6
887,會員,5
901,創傷,7
924,穩定,7
953,系統,9
954,舒服,10
960,空虛,5
962,失智症,5
969,痛苦,7
974,鼓勵,6
977,日常,6
980,分享,7
1000,醫院,13
1007,台北,12
1011,心靈,8
1016,走出,5
1024,地址,11
1035,失衡,6
1039,更多,14
1042,工具,7
1063,管理,7
1068,指數,5
1073,簡單,6
1083,院區,6
1084,更新,6
1093,及早,6
1097,徵兆,7
1105,推薦,19
1107,經歷,5
1123,延伸,12
1143,不足,9
1149,情況,5
1160,自律神經,19
1161,失調,17
1167,決定,7
1176,簡稱,6
1178,腎上腺素,10
1180,普遍,5
1181,正念,7
1191,適合,5
1196,避免,5
1235,追蹤,6
1238,政策,8
1246,以前,7
1259,頭痛,5
1261,科學,6
1274,測試,9
1275,康健,17
1277,分級,11
1289,趨勢,5
1320,身心,9
1321,差別,5
1330,內文,6
1354,找到,6
1396,迴圈,6
1441,突然,6
1449,輕度,8
1450,中度,6
1489,療法,24
1494,學名,7
1495,商品,7
1520,美國,6
1528,自救,11
1570,判斷,8
1588,減壓,5
1589,練習,5
1628,花蓮縣,10
1629,玉里鎮,6
1632,傳真,12
1633,掛號,5
1644,瀏覽器,12
1646,支援,6
1648,開啟,5
1655,查詢,5
1659,預約,11
1665,博士,6
1702,西藥,6
1711,緩解,7
1743,天然,8
1745,期望,6
1752,色胺酸,5
1755,蛋白質,5
1780,補充,5
1786,酵母,5
1812,乒乓球,5
1845,拉菲爾,20
1846,人本,5
1851,相應,9
1866,遠距,6
1901,強烈,5
1929,身心科,12
1998,急診,6
2057,振芝,9
2301,經由,5
2372,說明,8
2378,住院,8
2396,分院,5
